 State Name , PC NAME , CANDIDATES NAME , SEX , AGE , CATEGORY , PARTY NAME , PARTY SYMBOL , GENERAL , POSTAL , TOTAL ,OVER TOTAL ELECTORS IN CONSTITUENCY,OVER TOTAL VOTES POLLED IN CONSTITUENCY,Total Electors
Maharashtra,Pune,Krupal Paluskar,MALE,33,GENERAL,PRCP,Bat,333,0,333,0.01604182243,0.0321535957,2075824
Maharashtra,Pune,Hemant Baburao Kolekar Patil Alias Hemant Patil,MALE,48,GENERAL,IND,Pressure Cooker,264,1,265,0.01276601485,0.02558769628,2075824
Maharashtra,Pune,Amol Jayraj Shinde,MALE,32,GENERAL,HBP,Ganna Kisan,956,3,959,0.04619852165,0.09259849332,2075824
Maharashtra,Pune,Rahul Vishwas Joshi,MALE,42,GENERAL,IND,SHIP,425,1,426,0.02052197103,0.04113342873,2075824
Maharashtra,Pune,Adv. Mahesh Gajendragadkar,MALE,57,GENERAL,SwaBP,Telephone,445,1,446,0.[phone],0.[phone],2075824
Maharashtra,Pune,Vijay Laxaman Saroade,MALE,43,SC,IND,Almirah,230,0,230,0.01107993741,0.02220818922,2075824
Maharashtra,Pune,Nikhil Umesh Zingade,MALE,33,GENERAL,BPSJP,Gas Cylinder,225,0,225,0.01083906921,0.0217254025,2075824
Maharashtra,Pune,Sim Khirid,MALE,45,GENERAL,BAHUMP,Whistle,485,2,487,0.02346056313,0.04702342674,2075824
Maharashtra,Pune,Adv. Kumar Devba Kalel Patil,MALE,38,GENERAL,IND,Walking Stick,524,1,525,0.02529116149,0.05069260583,2075824
Maharashtra,Pune,Anand Prakash Vanjape,MALE,43,GENERAL,IND,Kettle,1343,0,1343,0.06469719976,0.1296765136,2075824
Maharashtra,Pune,Sanjay Baburao Jadhav,MALE,47,SC,IND,Key,308,1,309,0.01488565505,0.02983621943,2075824
Maharashtra,Pune,Balasaheb Misal Patil,MALE,44,GENERAL,BMUP,Cot,779,1,780,0.03757543992,0.07531472866,2075824
Maharashtra,Pune,Adv. Ramesh Devaram Dharmavat,MALE,37,GENERAL,PUNP,Helmet,546,1,547,0.02635098159,0.05281686741,2075824
Maharashtra,Pune,Rakesh Prabhakar Chavan,MALE,45,GENERAL,IND,Apple,207,0,207,0.009971943672,0.0199873703,2075824
Maharashtra,Pune,Chincholikar Jayant Eknath,MALE,51,SC,BARESP,Air Conditioner,343,0,343,0.01652355884,0.03311916914,2075824
Maharashtra,Pune,Ravindra Bansiram Mahapure,MALE,52,SC,IND,Baby Walker,170,1,171,0.008237692598,0.0165113059,2075824
Maharashtra,Pune,Kshirsagar Kanchan Devdas,FEMALE,46,SC,IND,Balloon,441,0,441,0.02124457565,0.0425817889,2075824
Maharashtra,Pune,Suhas Popat Gajarmal,MALE,33,SC,RJSPS,Violin,1117,0,1117,0.05380995691,0.1078545537,2075824
Maharashtra,Pune,Prof. Nalawade Hanmant Mahadeo,MALE,49,GENERAL,APoI,Coat,383,0,383,0.01845050447,0.03698146292,2075824
Maharashtra,Baramati,NOTA,,,,NOTA,,7846,22,7868,0.372068741,0.6018428569,2114663
Maharashtra,Baramati,Savita Bhimrao Kadale,FEMALE,35,SC,HJP,Battery Torch,797,1,798,0.03773650932,0.0610410015,2114663
Maharashtra,Baramati,Shivaji (Nana) Rambhau Nandkhile,MALE,59,GENERAL,IND,Kettle,4405,0,4405,0.208307423,0.336949388,2114663
Maharashtra,Baramati,Padalkar Navanath,MALE,43,GENERAL,VBA,Cup & Saucer,43953,181,44134,2.087046494,3.375919248,2114663
Maharashtra,Baramati,Deepak Shantaram Watvisave,MALE,45,SC,IND,DIAMOND,1871,0,1871,0.0884774548,0.1431174358,2114663
Maharashtra,Baramati,Kanchan Rahul Kool,FEMALE,34,GENERAL,BJP,Lotus,528711,2229,530940,25.10754669,40.61291897,2114663
Maharashtra,Baramati,Adv.Girish Madan Patil,MALE,25,GENERAL,IND,Coat,1087,0,1087,0.05140298951,0.08314732911,2114663
Maharashtra,Baramati,Supriya Sule,FEMALE,49,GENERAL,NCP,Clock,683705,3009,686714,32.47392138,52.52845903,2114663
Maharashtra,Baramati,Sanjay Shinde,MALE,38,GENERAL,BMUP,Whistle,4330,15,4345,0.2054700915,0.332359839,2114663
Maharashtra,Baramati,Adv.Mangesh Nilkanth Vanshiv,MALE,41,SC,BSP,Elephant,6867,15,6882,0.3254419262,0.5264212686,2114663
Maharashtra,Baramati,Dashrath Nana Raut,MALE,58,GENERAL,BPSJP,Gas Cylinder,3817,5,3822,0.1807380183,0.2923542703,2114663
Maharashtra,Baramati,Sureshdada Baburao Veer,MALE,72,GENERAL,IND,Tiller,3284,0,3284,0.1552966123,0.2512013144,2114663
Maharashtra,Baramati,Vijaynath Ramachandra Chandere,MALE,40,GENERAL,IND,Tractor Chalata Kisan,1721,0,1721,0.08138412598,0.1316435634,2114663
Maharashtra,Baramati,Yuvraj Bhujbal,MALE,33,GENERAL,JANADIP,Ganna Kisan,903,5,908,0.04293828378,0.06945517464,2114663
Maharashtra,Baramati,Ulhas(Nanasaheb) Mugutrao Chormale,MALE,46,GENERAL,IND,Football,1992,1,1993,0.09424669557,0.1524495188,2114663
Maharashtra,Baramati,Hemant Baburao Kolekar Patil,MALE,48,GENERAL,IND,Bat,951,0,951,0.04497170471,0.07274435141,2114663
Maharashtra,Baramati,Alankruta Abhijeet Awade-Bichukale,FEMALE,39,GENERAL,IND,Television,844,0,844,0.03991179682,0.06455965572,2114663
Maharashtra,Baramati,Vishvanath Sitaram Gargade,MALE,57,GENERAL,IND,Road Roller,1157,1,1158,0.05476049848,0.08857829541,2114663
Maharashtra,Baramati,Dr. Balasaheb Arjun Pol,MALE,47,SC,IND,Stethoscope,1001,2,1003,0.04743072537,0.07672196053,2114663
Maharashtra,Shirur,NOTA,,,,NOTA,,6026,25,6051,0.278139248,0.4679253454,2175529
Maharashtra,Shirur,Ghadge Balasaheb Jaysing,MALE,59,GENERAL,IND,Kettle,2749,0,2749,0.1263600715,0.2125808584,2175529
Maharashtra,Shirur,Waheeda Shainur Shaikh,FEMALE,39,GENERAL,IND,DIAMOND,3836,1,3837,0.1763708965,0.2967161709,2175529
Maharashtra,Shirur,Chhaya Prabhakar Solanke,FEMALE,29,GENERAL,IND,Whistle,4925,5,4930,0.2266115506,0.3812381346,2175529
Maharashtra,Shirur,Sanjay Laxman Padwal,MALE,50,GENERAL,bns,Dish Antenna,627,3,630,0.02895847401,0.04871805777,2175529
Maharashtra,Shirur,Ghare Mohan Damodar,MALE,52,GENERAL,BALP,Plate Containing Food,996,1,997,0.04582793426,0.07709825968,2175529
Maharashtra,Shirur,Ovhal Rahul,MALE,36,GENERAL,VBA,Cup & Saucer,38028,42,38070,1.749919215,2.943962634,2175529
Maharashtra,Shirur,Somnath Hiraman Mali,MALE,47,GENERAL,BARESP,Air Conditioner,741,2,743,0.034152613,0.05745637607,2175529
Maharashtra,Shirur,Prof.Shrikant Nivrutti Chabukswar Sir,MALE,53,GENERAL,BMUP,Cot,1241,2,1243,0.05713552888,0.09612150129,2175529
Maharashtra,Shirur,Gangadhar Nathu Yadav,MALE,43,SC,IND,Truck,955,0,955,0.04389736933,0.07385038916,2175529
Maharashtra,Shirur,Sanjay Baba Bansode,MALE,42,GENERAL,BBKD,Television,615,0,615,0.02826898653,0.04755810402,2175529
Maharashtra,Shirur,Sonalitai Thorat,FEMALE,35,SC,IND,Table,676,1,677,0.0311188681,0.05235257954,2175529
Maharashtra,Shirur,Shahid Farukh Shaikh,MALE,29,GENERAL,IND,Bat,566,0,566,0.02601666078,0.04376892175,2175529
Maharashtra,Shirur,Kagadi Jamirkhan Afjal,MALE,43,GENERAL,BSP,Elephant,7239,8,7247,0.3331143828,0.5604123249,2175529
Maharashtra,Shirur,Adhalrao Shivaji Dattatrey,MALE,64,GENERAL,SHS,Bow and Arrow,576002,1345,577347,26.53823507,44.6463881,2175529
Maharashtra,Shirur,Shaikh Raisa,FEMALE,45,GENERAL,BKNP,Auto- Rickshaw,555,1,556,0.02555700246,0.04299561924,2175529
Maharashtra,Shirur,Nitin Murlidhar Kuchekar,MALE,36,SC,BHAPRAP,Ludo,604,3,607,0.02790125988,0.04693946201,2175529
Maharashtra,Shirur,Ashtul Vikas Rajaram,MALE,50,SC,IND,Gas Cylinder,786,0,786,0.03612914376,0.06078157684,2175529
Maharashtra,Shirur,Dr. Amol Ramsing Kolhe,MALE,38,GENERAL,NCP,Clock,634554,1276,635830,29.22645481,49.16889313,2175529
Maharashtra,Shirur,Ansari Samshad Anwar,MALE,30,GENERAL,IND,Almirah,826,2,828,0.0380597087,0.06402944736,2175529
Maharashtra,Shirur,Vinod Vasant Chandgude,MALE,34,GENERAL,IND,CCTV Camera,901,1,902,0.04146118025,0.06975188589,2175529
Maharashtra,Shirur,Bhausaheb Ramchandra Adagale,MALE,58,SC,IND,Sewing Machine,4397,0,4397,0.2021117622,0.3400211112,2175529
Maharashtra,Shirur,Shashikant Rajaram Desai,MALE,48,GENERAL,IND,Ring,1880,1,1881,0.08646172954,0.1454582011,2175529
Maharashtra,Shirur,Shivajirao Uttamrao Pawar,MALE,31,GENERAL,IND,Ganna Kisan,670,3,673,0.03093500477,0.05204325854,2175529
Maharashtra,Ahmadnagar ,NOTA,,,,NOTA,,4016,56,4072,0.2187605432,0.3376199123,1861396
Maharashtra,Ahmadnagar ,Er. SANJIV BABANRAO BHOR,MALE,44,GENERAL,IND,Television,3793,45,3838,0.2061893332,0.3182183751,1861396
Maharashtra,Ahmadnagar ,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,MALE,37,GENERAL,BJP,Lotus,696961,7699,704660,37.85653348,58.42515898,1861396
Maharashtra,Ahmadnagar ,SANJAY DAGDU SAWANT,MALE,25,GENERAL,BMUP,Cot,1491,16,1507,0.08096074129,0.1249492161,1861396
Maharashtra,Ahmadnagar ,SANGRAM ARUNKAKA JAGTAP,MALE,34,GENERAL,NCP,Clock,419364,3822,423186,22.73487211,35.08743129,1861396
Maharashtra,Ahmadnagar ,SUPEKAR DNYANDEO NARHARI,MALE,70,GENERAL,IND,Gas Cylinder,2764,3,2767,0.148651872,0.2294190317,1861396
Maharashtra,Ahmadnagar ,KALIRAM BAHIRU POPALGHAT,MALE,67,GENERAL,bns,Dish Antenna,3183,9,3192,0.1714841979,0.2646568664,1861396
Maharashtra,Ahmadnagar ,SUDHAKAR LAXMAN AVHAD,MALE,62,GENERAL,VBA,Cup & Saucer,31644,163,31807,1.708771266,2.637199546,1861396
Maharashtra,Ahmadnagar ,SAINATH BHAUSAHEB GHORPADE,MALE,33,GENERAL,IND,Lady Finger,3981,5,3986,0.2141403549,0.3304894328,1861396
Maharashtra,Ahmadnagar ,SANDIP LAXMAN SAKAT,MALE,38,SC,IND,Plastering Trowel,3740,5,3745,0.201193083,0.3105075077,1861396
Maharashtra,Ahmadnagar ,DHIRAJ MOTILAL BATADE,MALE,31,SC,RTORP,Auto- Rickshaw,1489,3,1492,0.0801548945,0.1237055278,1861396
Maharashtra,Ahmadnagar ,WAKALE NAMDEO ARJUN,MALE,51,GENERAL,BSP,Elephant,6654,38,6692,0.3595151166,0.5548507989,1861396
Maharashtra,Ahmadnagar ,KAMAL DASHRATH SAWANT,FEMALE,61,GENERAL,IND,Pressure Cooker,1315,2,1317,0.07075334856,0.1091958312,1861396
Maharashtra,Ahmadnagar ,RAMNATH GAHININATH GOLHAR,MALE,54,GENERAL,IND,Road Roller,1267,1,1268,0.0681209157,0.1051331161,1861396
Maharashtra,Ahmadnagar ,APPASAHEB NAVNATH PALVE,MALE,32,GENERAL,IND,Bat,709,7,716,0.03846575366,0.05936538733,1861396
Maharashtra,Ahmadnagar ,BHASKAR FAKIRA PATOLE,MALE,38,SC,IND,Helicopter,1242,0,1242,0.06672411459,0.1029773897,1861396
Maharashtra,Ahmadnagar ,SHRIDHAR JAKHUJI DAREKAR,MALE,64,GENERAL,IND,Tractor Chalata Kisan,2346,3,2349,0.126195608,0.194761585,1861396
Maharashtra,Ahmadnagar ,SHAIKH AABID HUSSAIN MOHAMMAD HANIF,MALE,46,GENERAL,IND,Kettle,2484,4,2488,0.1336631217,0.2062864297,1861396
Maharashtra,Ahmadnagar ,FARUKH ISMAIL SHAIKH,MALE,36,GENERAL,BPSJP,Whistle,2499,3,2502,0.1344152453,0.2074472054,1861396
Maharashtra,Ahmadnagar ,DATTATRAY APPA WAGHMODE,MALE,49,GENERAL,IND,Key,963,8,971,0.05216514917,0.08050808812,1861396
Maharashtra,Shirdi,NOTA,,,,NOTA,,5301,93,5394,0.3398696599,0.5234342097,1587079
Maharashtra,Shirdi,KAMBLE BHAUSAHEB MALHARI,MALE,64,SC,INC,Hand,364113,2512,366625,23.1006144,35.57732057,1587079
Maharashtra,Shirdi,ADV. PRAKASH KACHARU AAHER,MALE,55,SC,BARESP,Air Conditioner,1504,3,1507,0.09495431544,0.1462394056,1587079
Maharashtra,Shirdi,SADASHIV KISAN LOKHANDE,MALE,56,SC,SHS,Bow and Arrow,483449,3371,486820,30.67396141,47.24105339,1587079
Maharashtra,Shirdi,SURESH EKNATH JAGDHANE,MALE,58,SC,BSP,Elephant,5974,32,6006,0.3784310674,0.5828227408,1587079
Maharashtra,Shirdi,GANPAT MACHINDRA MORE,MALE,51,SC,IND,Cot,1684,8,1692,0.1066109501,0.1641918211,1587079
Maharashtra,Shirdi,WAKCHAURE BHAUSAHEB RAJARAM,MALE,69,SC,IND,Ganna Kisan,35085,441,35526,2.238451898,3.447446002,1587079
Maharashtra,Shirdi,Adv. BANSI BHAURAO SATPUTE,MALE,58,SC,CPI,Ears of Corn And Sickle,20264,36,20300,1.279079365,1.969913693,1587079
Maharashtra,Shirdi,PRADIP SUNIL SARODE,MALE,32,SC,IND,Whistle,12923,23,12946,0.8157123873,1.256280919,1587079
Maharashtra,Shirdi,SAMPAT KHANDU SAMINDAR,MALE,66,SC,IND,Stool,1288,2,1290,0.08128139809,0.1251817076,1587079
Maharashtra,Shirdi,ADV. AMOLIK GOVIND BABURAO,MALE,67,SC,IND,Truck,1484,4,1488,0.09375714756,0.1443956441,1587079
Maharashtra,Shirdi,SACHIN SADASHIV GAWANDE,MALE,27,SC,IND,Road Roller,1662,3,1665,0.1049097115,0.1615717388,1587079
Maharashtra,Shirdi,ASHOK JAGDISH JADHAV,MALE,56,SC,RASMARP,Bat,1951,19,1970,0.1241274064,0.1911689643,1587079
Maharashtra,Shirdi,ASHOK ANAJI WAKCHAURE,MALE,50,SC,IND,Helicopter,3583,9,3592,0.2263277379,0.3485679795,1587079
Maharashtra,Shirdi,KISHOR LIMBAJI ROKADE,MALE,38,SC,IND,Gas Cylinder,1702,2,1704,0.1073670561,0.1653563021,1587079
Maharashtra,Shirdi,BAPU PARAJI RANDHIR,MALE,53,SC,IND,Dish Antenna,2473,2,2475,0.1559468684,0.2401742064,1587079
Maharashtra,Shirdi,WAKCHAURE BHAUSAHEB JAYRAM,MALE,51,SC,IND,Almirah,8203,22,8225,0.5182476739,0.7981546858,1587079
Maharashtra,Shirdi,SUBHASH DADA TRIBHUVAN,MALE,45,SC,IND,Kettle,3098,2,3100,0.1953273908,0.3008242585,1587079
Maharashtra,Shirdi,VIJAY DNYANOBA GHATE,MALE,50,SC,RBS,Tractor Chalata Kisan,1819,1,1820,0.114676081,0.1766129517,1587079
Maharashtra,Shirdi,BORAGE SHANKAR HARIBHAU,MALE,50,SC,IND,BUCKET,1927,3,1930,0.121607053,0.1872873609,1587079
Maharashtra,Shirdi,SANJAY LAXMAN SUKHDAN,MALE,39,SC,VBA,Cup & Saucer,62952,335,63287,3.987640187,6.141375757,1587079
Maharashtra,Beed,Kalidas Pandharinath Apet,MALE,52,GENERAL,IND,Kettle,1549,1,1550,0.07577961333,0.114522824,2045405
Maharashtra,Beed,Bajrang Manohar Sonwane,MALE,48,GENERAL,NCP,Clock,509108,699,509807,24.9245015,37.66744345,2045405
Maharashtra,Beed,Shinde Chandraparkash Ganpatrao,MALE,63,SC,APoI,Coat,1580,2,1582,0.07734409567,0.1168871662,2045405
Maharashtra,Beed,Patil Yashashri Pramod,FEMALE,27,GENERAL,IND,Bangles,1329,5,1334,0.06521935754,0.09856351436,2045405
Maharashtra,Beed,Adv. Sharad Bahinaji Kamble,MALE,39,SC,IND,Ring,1926,1,1927,0.09421117089,0.1423777303,2045405
Maharashtra,Beed,Ashok Bhagoji Thorat,MALE,36,SC,HBP,Ganna Kisan,3347,4,3351,0.163830635,0.247590957,2045405
Maharashtra,Beed,Jagtap Nilesh Murlidhar,MALE,37,GENERAL,IND,Helicopter,3485,0,3485,0.1703819048,0.2574916398,2045405
Maharashtra,Beed,Pritam Gopinathrao Munde,FEMALE,36,GENERAL,BJP,Lotus,675841,2334,678175,33.15602533,50.1074298,2045405
Maharashtra,Beed,Pro. Vishnu Jadhav,MALE,62,GENERAL,VBA,Cup & Saucer,91972,167,92139,4.504682447,6.80775386,2045405
Maharashtra,Beed,Sajan Raees Choudhari,MALE,29,GENERAL,IND,Apple,477,0,477,0.02332056488,0.03524347552,2045405
Maharashtra,Beed,Mujib Naimuddin Inamdar,MALE,33,GENERAL,IND,Carrom Board,6152,0,6152,0.3007717298,0.4545447829,2045405
Maharashtra,Beed,Sadek Muniroddin Shaikh,MALE,31,GENERAL,BARESP,Air Conditioner,675,2,677,0.0330985795,0.05002061411,2045405
Maharashtra,Beed,Shaikh Yashid Shaikh Tayyab,MALE,34,GENERAL,IND,Road Roller,2052,0,2052,0.10032243,0.1516134419,2045405
Maharashtra,Beed,Sayyad Minhaj,MALE,44,GENERAL,IND,Balloon,386,0,386,0.01887156822,0.02851987747,2045405
Maharashtra,Beed,Jubair Munshi Qureshi,MALE,40,GENERAL,IND,Table,778,0,778,0.03803647688,0.05748306909,2045405
Maharashtra,Beed,Kalyan Bhanudas Gurav,MALE,72,GENERAL,BPSJP,Whistle,2083,3,2086,0.1019846925,0.1541255554,2045405
Maharashtra,Beed,Pathan Sarfaraj khan Mehtab khan,MALE,33,GENERAL,IND,Sewing Machine,633,0,633,0.03094741628,0.04676964362,2045405
Maharashtra,Beed,Chavhan Sampat Ramsing,MALE,57,GENERAL,IND,SHIP,16778,14,16792,0.8209621077,1.240688556,2045405
Maharashtra,Beed,Anwar Khan Mirza Khan,MALE,38,GENERAL,IND,Chakki,788,0,788,0.03852537761,0.05822192602,2045405
Maharashtra,Beed,Pandit Damodhar Khande,MALE,38,GENERAL,IND,Tractor Chalata Kisan,466,0,466,0.02278277407,0.0344307329,2045405
Maharashtra,Beed,Khan Majahar Habib,MALE,43,GENERAL,IND,Grapes,1339,0,1339,0.0654638079,0.09893294282,2045405
Maharashtra,Beed,Ramesh Ramkisan Gavhane,MALE,26,GENERAL,DSPVAD,Harmonium,1234,4,1238,0.06052591052,0.09147048784,2045405
Maharashtra,Beed,Shaikh Sadek Shaikh Ibrahim,MALE,35,GENERAL,IND,Almirah,1322,1,1323,0.06468156673,0.09775077174,2045405
Maharashtra,Beed,Bajarang Digambar Sonawane,MALE,68,GENERAL,IND,BELT,1379,0,1379,0.06741941083,0.1018883705,2045405
Maharashtra,Beed,Sayyad Mujammil Sayyad Jamil,MALE,27,GENERAL,SP,Bicycle,1224,1,1225,0.05989033957,0.09050997383,2045405
Maharashtra,Beed,Galeb khan Jabbar khan Pathan,MALE,49,GENERAL,IND,Batsman,1209,0,1209,0.0591080984,0.08932780274,2045405
Maharashtra,Beed,Ganesh Navnathrao Karande,MALE,33,GENERAL,MAHKRS,DIAMOND,2757,4,2761,0.1349854919,0.2039983982,2045405
Maharashtra,Beed,Pathan Musakhan Yunus khan,MALE,45,GENERAL,IND,Auto- Rickshaw,585,0,585,0.02860069277,0.04322313036,2045405
Maharashtra,Beed,Tukaram Vyankati Chate,MALE,63,GENERAL,IND,Bat,398,1,399,0.01950713917,0.02948039148,2045405
Maharashtra,Beed,Jamir Bashir Shaikh,MALE,40,GENERAL,IND,Binoculars,1508,1,1509,0.07377512033,0.1114935106,2045405
Maharashtra,Beed,Nisar Ahmed,MALE,62,GENERAL,IND,Battery Torch,412,0,412,0.02014271012,0.03044090548,2045405
Maharashtra,Beed,Rajeshkumar Annasaheb Bhadagale,MALE,38,SC,IND,Cauliflower,3895,2,3897,0.1905246149,0.2879325453,2045405
Maharashtra,Beed,Kolekar Ganesh Bhausaheb,MALE,32,GENERAL,IND,Gas Cylinder,823,1,824,0.04028542025,0.06088181097,2045405
Maharashtra,Beed,Shivaji Narayanrao Kavthekar,MALE,55,GENERAL,IND,Truck,1989,1,1990,0.0972912455,0.1470325289,2045405
Maharashtra,Beed,Vijay Rangnath Salve,MALE,46,SC,IND,Hat,3456,1,3457,0.1690129828,0.2554228404,2045405
Maharashtra,Beed,Veer Shesherao Chokhoba,MALE,58,SC,IND,Football,1713,2,1715,0.08384647539,0.1267139634,2045405
Maharashtra,Beed,NOTA,,,,NOTA,,2490,10,2500,0.1222251828,0.1847142323,2045405
Maharashtra,Osmanabad,Aryanraje Kisanrao Shinde,MALE,38,SC,IND,Tractor Chalata Kisan,1372,2,1374,0.07270841491,0.1140407957,1889740
Maharashtra,Osmanabad,Ranajagjitsinha Padmasinha Patil,MALE,47,GENERAL,NCP,Clock,464747,4327,469074,24.82214485,38.93273087,1889740
Maharashtra,Osmanabad,Phulsure Vishwanath Sadashiv,MALE,67,ST,KKJHS,Tiller,1315,7,1322,0.06995671362,0.1097248413,1889740
Maharashtra,Osmanabad,Arjun (Dada) Salgar,MALE,39,GENERAL,VBA,Cup & Saucer,98108,471,98579,5.216537725,8.181970598,1889740
Maharashtra,Osmanabad,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,MALE,35,GENERAL,SHS,Bow and Arrow,591605,5035,596640,31.57259729,49.52059706,1889740
Maharashtra,Osmanabad,Tukaram Dasrao Gangawane,MALE,68,SC,IND,Television,1716,1,1717,0.09085905998,0.1425094951,1889740
Maharashtra,Osmanabad,Jagannath Nivrutti Munde,MALE,41,GENERAL,IND,Helicopter,2587,5,2592,0.137161726,0.2151337282,1889740
Maharashtra,Osmanabad,Dr. Shivaji Pandharinath Oman,MALE,62,SC,BSP,Elephant,5903,38,5941,0.3143818726,0.4930977929,1889740
Maharashtra,Osmanabad,Sayyad Sultan Ladkhan,MALE,46,GENERAL,IND,Gas Stove,3452,2,3454,0.1827764666,0.2866789727,1889740
Maharashtra,Osmanabad,Deepak Mahadav Tate,MALE,36,SC,BEPP,Road Roller,1428,6,1434,0.07588345487,0.1190207431,1889740
Maharashtra,Osmanabad,Dr. Vasant Raghunath Munde,MALE,72,GENERAL,IND,Sewing Machine,1929,1,1930,0.1021304518,0.1601883084,1889740
Maharashtra,Osmanabad,Gore Netaji Nagnathrao,MALE,62,GENERAL,IND,Whistle,6672,7,6679,0.3534348641,0.5543511461,1889740
Maharashtra,Osmanabad,Annasaheb Ramchandra Rathod,MALE,50,GENERAL,BBKD,COCONUT FARM,1882,19,1901,0.1005958492,0.1577813338,1889740
Maharashtra,Osmanabad,Shankar Pandurang Gaikwad,MALE,33,GENERAL,IND,Ganna Kisan,2066,3,2069,0.109485961,0.1717251866,1889740
Maharashtra,Osmanabad,NOTA,,,,NOTA,,9986,38,10024,0.5304433414,0.8319832143,1889740
Maharashtra,Latur ,Ramesh Nivruti Kamble,MALE,48,SC,IND,Gas Cylinder,2112,4,2116,0.1121560517,0.1796129155,1886657
Maharashtra,Latur ,Sudhakar Tukaram Shrangare,MALE,57,SC,BJP,Lotus,657590,3905,661495,35.06175208,56.14983248,1886657
Maharashtra,Latur ,Arun Ramrao Sontakke,MALE,40,SC,BARESP,Air Conditioner,5199,9,5208,0.2760438172,0.4420718638,1886657
Maharashtra,Latur ,Dr.Siddharthkumar Digambarrao Suryawanshi,MALE,40,SC,BSP,Elephant,6509,40,6549,0.3471219199,0.5559002758,1886657
Maharashtra,Latur ,Ram Garkar,MALE,59,SC,VBA,Whistle,111780,475,112255,5.949942146,9.528567027,1886657
Maharashtra,Latur ,Kamant Machhindra Gunwantrao,MALE,59,SC,INC,Hand,370835,1549,372384,19.73776897,31.60915686,1886657
Maharashtra,Latur ,Kamble Madhukar Sambhaji,MALE,65,SC,IND,Almirah,1324,2,1326,0.07028304562,0.1125551635,1886657
Maharashtra,Latur ,Dattu Prabhakar Karanjikar,MALE,40,SC,BMUP,Cot,2184,10,2194,0.1162903485,0.1862338075,1886657
Maharashtra,Latur ,Papita Raosaheb Randive,FEMALE,38,SC,IND,Camera,2091,4,2095,0.1110429718,0.1778303677,1886657
Maharashtra,Latur ,Rupesh Shamrao Shanke,MALE,26,SC,STBP,Cup & Saucer,4329,27,4356,0.2308845752,0.3697513516,1886657
Maharashtra,Latur ,NOTA,,,,NOTA,,6511,53,6564,0.347916977,0.5571735242,1886657
Maharashtra,Solapur ,SHRIVENKATESWAR MAHA SWAMIJI (KATAKDHOND. D. G.),MALE,31,SC,HJP,Tractor Chalata Kisan,1826,4,1830,0.09883055906,0.1684549277,1851654
Maharashtra,Solapur ,SHINDE SUSHILKUMAR SAMBHAJIRAO,MALE,77,SC,INC,Hand,365274,1103,366377,19.78647199,33.7256891,1851654
Maharashtra,Solapur ,AMBEDKAR PRAKASH YASHVANT,MALE,64,SC,VBA,Cup & Saucer,169523,484,170007,9.181358936,15.64946279,1851654
Maharashtra,Solapur ,ADV. VIKRAM UTTAM KASABE,MALE,43,SC,IND,Gas Cylinder,1473,1,1474,0.07960450495,0.1356844609,1851654
Maharashtra,Solapur ,UGHADE ASHOK BHAGAVANRAO,MALE,65,SC,IND,Camera,985,1,986,0.0532496892,0.09076314685,1851654
Maharashtra,Solapur ,SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,MALE,63,SC,BJP,Lotus,523352,1633,524985,28.35221915,48.32585258,1851654
Maharashtra,Solapur ,VISHNU SIDRAM GAIDHANKAR,MALE,34,SC,BPSJP,COCONUT FARM,824,1,825,0.04455476023,0.07594279528,1851654
Maharashtra,Solapur ,MALHARI GULAB PATOLE,MALE,70,SC,IND,Bicycle Pump,1378,2,1380,0.07452796257,0.1270315848,1851654
Maharashtra,Solapur ,KHANDARE SUDARSHAN RAICHAND,MALE,33,SC,IND,Table,959,1,960,0.05184553918,0.08836979815,1851654
Maharashtra,Solapur ,KRISHNA NAGNATH BHISE,MALE,34,SC,BAHUMP,Whistle,2051,2,2053,0.1108738458,0.1889824954,1851654
Maharashtra,Solapur ,PROF. DR. ARJUN GENA OHAL,MALE,52,SC,BMUP,Cot,3874,6,3880,0.2095423875,0.3571612675,1851654
Maharashtra,Solapur ,SHRIMANT MURALIDHAR MASKE,MALE,49,SC,IND,Battery Torch,2015,1,2016,0.1088756323,0.1855765761,1851654
Maharashtra,Solapur ,ADV. MANISHA MANOHAR KARANDE,FEMALE,37,SC,IND,Television,1545,5,1550,0.08370894346,0.1426804033,1851654
Maharashtra,Solapur ,NOTA,,,,NOTA,,6175,16,6191,0.3343497219,0.5698931462,1851654
Maharashtra,Madha,NOTA,,,,NOTA,,3642,24,3666,0.1919799913,0.3010289673,1909574
Maharashtra,Madha,Dilip Ramchandra Jadhav,MALE,50,GENERAL,IND,Frock,1935,0,1935,0.1013315012,0.158890085,1909574
Maharashtra,Madha,Vijayraj Balasaheb Mane Deshmukh,MALE,27,GENERAL,IND,Bat,661,1,662,0.03466741797,0.05435929523,1909574
Maharashtra,Madha,Adv. Vijayanand Shankarrao Shinde,MALE,62,GENERAL,IND,Diesel Pump,626,3,629,0.03293928384,0.05164954185,1909574
Maharashtra,Madha,Daulat Umaji Shitole,MALE,43,GENERAL,IND,Tent,12859,10,12869,0.6739199424,1.056721708,1909574
